"","t","pd","Country","Mag","R","PR","S"
"1",1,0.290542335600757,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"2",2,0.496669822425171,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"3",3,0.642908547796106,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"4",4,0.746658732342491,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"5",5,0.820265095951761,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"6",6,0.872485694762914,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"7",7,0.909533998829005,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"8",8,0.935818202101687,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"9",9,0.954465731566118,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"10",10,0.96769536426677,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"11",11,0.977081228583434,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"12",12,0.983740101959903,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"13",13,0.988464290713103,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"14",14,0.991815902632129,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"15",15,0.994193729396175,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"16",16,0.99588069681854,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"17",17,0.997077528785929,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"18",18,0.997926630398191,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"19",19,0.998529032044864,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"20",20,0.998956410510143,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"21",21,0.999259617437935,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"22",22,0.999474729916755,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"23",23,0.999627343113562,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"24",24,0.999735615715726,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"25",25,0.999812430543175,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"26",26,0.999866927411248,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"27",27,0.999905590631989,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"28",28,0.999933020550273,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"29",29,0.999952480916034,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"30",30,0.999966287221675,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"31",31,0.999976082211029,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"32",32,0.999983031341299,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"33",33,0.99998796145503,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"34",34,0.999991459162003,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"35",35,0.999993940637023,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"36",36,0.999995701138494,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"37",37,0.999996950139757,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"38",38,0.999997836253275,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"39",39,0.999998464913302,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"40",40,0.999998910920977,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"41",41,0.99999922734454,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"42",42,0.999999451833662,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"43",43,0.99999961109919,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"44",44,0.99999972409134,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"45",45,0.999999804254486,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"46",46,0.999999861126845,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"47",47,0.999999901475376,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"48",48,0.99999993010095,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"49",49,0.999999950409583,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"50",50,0.999999964817699,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"51",51,0.999999975039647,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"52",52,0.999999982291686,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"53",53,0.999999987436701,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"54",54,0.999999991086871,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"55",55,0.999999993676512,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"56",56,0.999999995513753,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"57",57,0.999999996817198,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"58",58,0.999999997741937,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"59",59,0.999999998398,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"60",60,0.999999998863449,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"61",61,0.999999999193665,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"62",62,0.999999999427939,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"63",63,0.999999999594147,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"64",64,0.999999999712065,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"65",65,0.999999999795722,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"66",66,0.999999999855073,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"67",67,0.999999999897181,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"68",68,0.999999999927054,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"69",69,0.999999999948248,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"70",70,0.999999999963284,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"71",71,0.999999999973952,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"72",72,0.99999999998152,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"73",73,0.999999999986889,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"74",74,0.999999999990698,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"75",75,0.999999999993401,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"76",76,0.999999999995318,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"77",77,0.999999999996678,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"78",78,0.999999999997644,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"79",79,0.999999999998328,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"80",80,0.999999999998814,"mac",6.5,138.038426460288,2.91329067681103,-1.69897000433602
"81",1,0.11106868403753,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"82",2,0.209801115501232,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"83",3,0.297567465730434,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"84",4,0.375585722936903,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"85",5,0.444938594984547,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"86",6,0.506588534799636,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"87",7,0.56139109692847,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"88",8,0.610106810599769,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"89",9,0.653411734061649,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"90",10,0.691906836662271,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"91",11,0.726126338875152,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"92",12,0.75654512600883,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"93",13,0.783585338485552,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"94",14,0.807622230146389,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"95",15,0.828989375882104,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"96",16,0.847983300859316,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"97",17,0.864867595584601,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"98",18,0.879876573913847,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"99",19,0.893218524771315,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"100",20,0.905078602704551,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"101",21,0.91562139738916,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"102",22,0.924993217742072,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"103",23,0.93332412234135,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"104",24,0.940729724329943,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"105",25,0.947312795851158,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"106",26,0.953164694281587,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"107",27,0.958366630054226,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"108",28,0.962990793666151,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"109",29,0.967101357510925,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"110",30,0.970755366438808,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"111",31,0.974003529403609,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"112",32,0.976890923182371,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"113",33,0.979457617933827,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"114",34,0.981739233276913,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"115",35,0.983767432606363,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"116",36,0.985570362505324,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"117",37,0.987173043352997,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"118",38,0.988597716547986,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"119",39,0.989864153166024,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"120",40,0.99098992833548,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"121",41,0.991990665138342,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"122",42,0.992880251421442,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"123",43,0.99367103252674,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"124",44,0.994373982615312,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"125",45,0.994998856962601,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"126",46,0.995554327338449,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"127",47,0.996048102350629,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"128",48,0.996487034421995,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"129",49,0.996877214885814,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"130",50,0.997224058518978,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"131",51,0.997532378686241,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"132",52,0.997806454138263,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"133",53,0.998050088390502,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"134",54,0.998266662506958,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"135",55,0.998459182021303,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"136",56,0.998630318646539,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"137",57,0.998782447352018,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"138",58,0.998917679322376,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"139",59,0.999037891255746,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"140",60,0.999144751407872,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"141",61,0.999239742743524,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"142",62,0.999324183516531,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"143",63,0.999399245564001,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"144",64,0.999465970568637,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"145",65,0.999525284514816,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"146",66,0.999578010539047,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"147",67,0.999624880353153,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"148",68,0.999666544398685,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"149",69,0.999703580873508,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"150",70,0.999736503755811,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"151",71,0.999765769936902,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"152",72,0.999791785561772,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"153",73,0.999814911665424,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"154",74,0.999835469183176,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"155",75,0.999853743404484,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"156",76,0.99986998793208,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"157",77,0.999884428201373,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"158",78,0.999897264608958,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"159",79,0.999908675293645,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"160",80,0.9999188186086,"mac",7,208.929613085404,8.49362889609325,-1.69897000433602
"161",1,0.0395783545311574,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"162",2,0.0775902629149209,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"163",3,0.114097722512266,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"164",4,0.149160276930635,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"165",5,0.182835113139466,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"166",6,0.215177154742046,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"167",7,0.246239151555817,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"168",8,0.276071765647247,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"169",9,0.304723653961575,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"170",10,0.332241547682211,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"171",11,0.358670328449222,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"172",12,0.384053101561209,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"173",13,0.408431266279987,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"174",14,0.431844583352705,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"175",15,0.454331239861569,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"176",16,0.475927911506905,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"177",17,0.496669822425169,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"178",18,0.516590802639456,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"179",19,0.535723343236214,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"180",20,0.554098649358152,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"181",21,0.571746691099777,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"182",22,0.588696252388571,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"183",23,0.60497497793153,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"184",24,0.620609418303634,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"185",25,0.635625073251795,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"186",26,0.6500464332849,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"187",27,0.663897019617793,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"188",28,0.677199422534339,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"189",29,0.689975338232137,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"190",30,0.702245604208988,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"191",31,0.714030233248815,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"192",32,0.725348446062486,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"193",33,0.736218702636758,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"194",34,0.746658732342489,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"195",35,0.756685562851211,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"196",36,0.766315547907235,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"197",37,0.775564394000582,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"198",38,0.784447185984242,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"199",39,0.792978411677546,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"200",40,0.801171985495775,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"201",41,0.80904127114455,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"202",42,0.81659910341601,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"203",43,0.823857809122343,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"204",44,0.830829227200794,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"205",45,0.837524728022951,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"206",46,0.843955231939805,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"207",47,0.850131227092823,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"208",48,0.856062786520093,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"209",49,0.861759584585428,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"210",50,0.86723091275724,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"211",51,0.872485694762912,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"212",52,0.87753250114338,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"213",53,0.882379563231671,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"214",54,0.887034786578198,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"215",55,0.891505763844694,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"216",56,0.895799787187836,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"217",57,0.899923860152738,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"218",58,0.903884709095722,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"219",59,0.907688794154997,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"220",60,0.911342319787129,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"221",61,0.914851244886504,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"222",62,0.918221292504273,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"223",63,0.921457959182639,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"224",64,0.924566523919709,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"225",65,0.927552056779532,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"226",66,0.930419427161365,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"227",67,0.933173311741653,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"228",68,0.935818202101685,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"229",69,0.938358412053352,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"230",70,0.940798084674968,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"231",71,0.943141199068626,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"232",72,0.945391576850104,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"233",73,0.947552888381918,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"234",74,0.949628658759674,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"235",75,0.951622273561493,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"236",76,0.953536984369888,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"237",77,0.955375914075083,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"238",78,0.957142061968448,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"239",79,0.958838308634336,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
"240",80,0.960467420648308,"mac",7.5,316.227766016838,24.7629707528939,-1.69897000433602
