"","t","pd","Country","Mag","R","PR","S"
"1",1,0.759478379673351,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"2",2,0.942149350155443,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"3",3,0.986085667962438,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"4",4,0.996653302312562,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"5",5,0.999195046849474,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"6",6,0.999806391363948,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"7",7,0.999953432937148,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"8",8,0.999988799614589,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"9",9,0.999997306065153,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"10",10,0.999999352050425,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"11",11,0.999999844154118,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"12",12,0.999999962515696,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"13",13,0.999999990984214,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"14",14,0.999999997831509,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"15",15,0.999999999478431,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"16",16,0.999999999874551,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"17",17,0.999999999969827,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"18",18,0.999999999992743,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"19",19,0.999999999998255,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"20",20,0.99999999999958,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"21",21,0.999999999999899,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"22",22,0.999999999999976,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"23",23,0.999999999999994,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"24",24,0.999999999999999,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"25",25,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"26",26,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"27",27,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"28",28,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"29",29,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"30",30,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"31",31,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"32",32,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"33",33,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"34",34,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"35",35,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"36",36,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"37",37,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"38",38,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"39",39,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"40",40,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"41",41,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"42",42,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"43",43,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"44",44,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"45",45,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"46",46,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"47",47,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"48",48,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"49",49,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"50",50,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"51",51,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"52",52,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"53",53,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"54",54,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"55",55,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"56",56,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"57",57,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"58",58,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"59",59,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"60",60,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"61",61,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"62",62,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"63",63,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"64",64,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"65",65,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"66",66,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"67",67,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"68",68,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"69",69,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"70",70,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"71",71,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"72",72,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"73",73,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"74",74,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"75",75,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"76",76,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"77",77,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"78",78,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"79",79,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"80",80,1,"Solomon Islands",6.5,138.038426460288,0.701781326454342,-1.69897000433602
"81",1,0.412010246763983,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"82",2,0.654268050089447,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"83",3,0.796713156086287,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"84",4,0.880469418811047,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"85",5,0.92971724306255,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"86",6,0.958674459091602,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"87",7,0.975701005398926,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"88",8,0.985712440160631,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"89",9,0.991599061215705,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"90",10,0.995060334077271,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"91",11,0.997095527053026,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"92",12,0.998292199668628,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"93",13,0.99899583090458,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"94",14,0.999409558861377,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"95",15,0.999652826660601,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"96",16,0.999795865633836,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"97",17,0.999879971084413,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"98",18,0.999929424227542,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"99",19,0.999958502168968,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"100",20,0.999975599700572,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"101",21,0.99998565287396,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"102",22,0.9999915640369,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"103",23,0.999995039740139,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"104",24,0.999997083418028,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"105",25,0.999998285079686,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"106",26,0.999998991644428,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"107",27,0.999999407097256,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"108",28,0.999999651379262,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"109",29,0.999999795014578,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"110",30,0.999999879470672,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"111",31,0.99999992912999,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"112",32,0.999999958329161,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"113",33,0.999999975497973,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"114",34,0.999999985593059,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"115",35,0.999999991528867,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"116",36,0.99999999501906,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"117",37,0.999999997071259,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"118",38,0.99999999827793,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"119",39,0.999999998987441,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"120",40,0.999999999404625,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"121",41,0.999999999649926,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"122",42,0.99999999979416,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"123",43,0.999999999878968,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"124",44,0.999999999928834,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"125",45,0.999999999958155,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"126",46,0.999999999975396,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"127",47,0.999999999985533,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"128",48,0.999999999991494,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"129",49,0.999999999994998,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"130",50,0.999999999997059,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"131",51,0.999999999998271,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"132",52,0.999999999998983,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"133",53,0.999999999999402,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"134",54,0.999999999999649,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"135",55,0.999999999999793,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"136",56,0.999999999999878,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"137",57,0.999999999999929,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"138",58,0.999999999999958,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"139",59,0.999999999999975,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"140",60,0.999999999999985,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"141",61,0.999999999999991,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"142",62,0.999999999999995,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"143",63,0.999999999999997,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"144",64,0.999999999999998,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"145",65,0.999999999999999,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"146",66,0.999999999999999,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"147",67,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"148",68,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"149",69,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"150",70,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"151",71,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"152",72,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"153",73,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"154",74,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"155",75,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"156",76,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"157",77,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"158",78,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"159",79,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"160",80,1,"Solomon Islands",7,208.929613085404,1.88307690155027,-1.69897000433602
"161",1,0.17955554633603,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"162",2,0.32687089845203,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"163",3,0.447734962035157,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"164",4,0.546897212649223,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"165",5,0.62825433117837,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"166",6,0.695003327841691,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"167",7,0.749767171941747,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"168",8,0.794697864094957,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"169",9,0.831561001271341,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"170",10,0.861805157712359,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"171",11,0.886618808120138,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"172",12,0.906977029972357,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"173",13,0.923679820177471,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"174",14,0.937383531761969,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"175",15,0.948626665926081,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"176",16,0.957851032992827,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"177",17,0.965419113791299,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"178",18,0.971628303707287,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"179",19,0.976722599135605,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"180",20,0.980902185565094,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"181",21,0.984331304069778,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"182",22,0.987144705327902,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"183",23,0.989452944786061,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"184",24,0.991346727047236,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"185",25,0.992900470199864,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"186",26,0.994175230151857,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"187",27,0.995221099884222,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"188",28,0.996079177905396,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"189",29,0.996783183258679,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"190",30,0.99736078054613,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"191",31,0.99783466703707,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"192",32,0.998223464580228,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"193",33,0.998542451368111,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"194",34,0.998804162309021,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"195",35,0.999018881598954,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"196",36,0.999195046849474,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"197",37,0.999339580652192,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"198",38,0.999458162608998,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"199",39,0.999555452517765,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"200",40,0.99963527348381,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"201",41,0.999700762152688,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"202",42,0.999754491967846,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"203",43,0.99979857429669,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"204",44,0.999834741398894,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"205",45,0.999864414497302,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"206",46,0.999888759626314,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"207",47,0.999908733452386,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"208",48,0.999925120867205,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"209",49,0.999938565830803,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"210",50,0.999949596676617,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"211",51,0.999958646872884,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"212",52,0.999966072056216,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"213",53,0.999972164006698,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"214",54,0.999977162113683,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"215",55,0.999981262782838,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"216",56,0.999984627154102,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"217",57,0.999987387433846,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"218",58,0.999989652090053,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"219",59,0.999991510114677,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"220",60,0.999993034520674,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"221",61,0.99999428521112,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"222",62,0.99999531133316,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"223",63,0.999996153209296,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"224",64,0.999996843921902,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"225",65,0.999997410613229,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"226",66,0.999997875551986,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"227",67,0.999998257008409,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"228",68,0.999998569972217,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"229",69,0.999998826741637,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"230",70,0.999999037406683,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"231",71,0.999999210245652,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"232",72,0.999999352050425,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"233",73,0.999999468393365,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"234",74,0.999999563846285,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"235",75,0.999999642160104,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"236",76,0.999999706412242,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"237",77,0.999999759127552,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"238",78,0.999999802377536,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"239",79,0.999999837861746,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
"240",80,0.999999866974568,"Solomon Islands",7.5,316.227766016838,5.0528255504713,-1.69897000433602
