"","country","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"1","Alabama",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Alaska",1,2,2,2,2,1,14,30,16,15,14,34,7,15,15,13,19,18,21,30,27,18,21,20,18,3,17,10,22,7,13,19,36,18,16,9,14,20,22,22,12,12,24,24,8,10,168,176,177,133,156
"3","Alaska Peninsula",1,1,1,0,0,3,1,10,7,4,9,6,16,11,9,3,10,6,18,10,10,11,7,7,12,9,20,3,11,6,5,17,16,8,10,5,4,9,3,9,15,7,6,12,21,8,0,0,0,0,0
"4","Alaska region",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"5","Arizona",0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"6","Arkansas",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"7","Baja California",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","California",0,0,0,0,0,0,0,0,2,0,0,0,0,16,2,0,2,1,1,0,0,2,3,0,0,45,11,25,5,3,13,9,8,0,0,1,0,6,2,0,2,1,0,1,0,0,7,6,5,11,3
"9","Central Alaska",1,0,0,0,0,1,1,5,2,5,6,8,5,6,7,2,3,3,8,2,2,1,4,5,3,4,4,2,4,2,1,1,4,7,4,76,9,4,5,5,3,8,2,3,5,0,0,0,0,0,0
"10","Central California",0,0,0,0,0,0,0,2,7,3,1,3,3,20,5,3,19,11,7,28,2,3,1,1,2,0,1,1,1,2,0,3,2,1,2,0,3,7,0,0,1,0,0,0,2,1,0,0,0,0,0
"11","Colorado",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"12","eastern Tennessee",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","eastern Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"14","Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1
"15","Georgia (Sak'art'velo)",0,0,0,0,0,0,0,0,1,0,2,4,0,1,1,3,1,2,0,2,0,1,1,1,32,6,2,2,0,1,2,2,1,1,0,1,0,0,1,2,0,0,6,0,2,1,0,0,0,0,0
"16","Georgia-Turkey border region",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Gulf of Alaska",1,1,1,4,0,0,3,1,5,0,2,4,1,4,0,2,0,1,1,1,29,20,9,3,2,1,2,3,1,0,1,0,2,3,1,1,1,2,0,0,2,1,1,0,0,2,0,0,0,0,0
"18","Gulf of California",0,0,5,0,2,0,7,2,10,9,3,12,7,8,3,4,9,9,0,5,5,5,8,6,17,8,2,4,4,5,3,5,4,3,10,3,4,7,3,5,27,7,12,15,25,9,2,0,0,0,0
"19","Hawaii",0,0,0,0,0,0,3,15,8,6,5,3,8,2,7,6,7,1,1,1,1,7,3,2,3,0,2,1,1,6,2,2,1,1,2,0,1,1,4,6,2,0,1,1,2,3,3,1,2,2,4
"20","Hawaiian Islands region",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","Idaho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
"22","Illinois",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"23","Indiana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Kansas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"25","Kentucky",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Maine",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"27","Missouri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","Montana",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"29","Nevada",0,0,0,0,0,0,1,0,4,4,1,0,0,2,1,2,0,1,1,1,0,2,0,0,0,2,0,3,0,0,0,0,4,0,1,0,1,1,0,0,0,7,0,0,3,0,1,0,2,4,0
"30","New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","New Mexico",0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"32","New York",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","northern Alaska",0,1,0,0,0,0,0,0,1,1,0,0,1,2,9,3,0,3,8,4,1,0,5,2,1,2,3,3,3,1,1,1,0,2,0,0,5,1,2,8,4,7,1,2,1,0,0,0,0,0,0
"34","Northern California",0,0,0,0,0,0,3,2,9,2,2,4,3,1,2,1,0,1,2,3,1,1,14,6,2,1,1,2,5,0,0,3,0,3,2,1,1,2,1,3,1,3,0,0,1,2,0,0,0,0,0
"35","off the coast of Northern California",0,0,0,0,0,0,6,4,1,13,9,7,5,5,1,0,5,9,4,1,0,0,4,4,5,1,1,2,4,5,3,1,3,2,2,3,0,3,7,4,1,1,1,3,1,0,0,0,0,0,0
"36","off the coast of Oregon",0,1,0,1,0,1,12,15,10,19,12,4,6,10,9,14,8,9,11,15,7,13,7,14,2,8,1,6,3,9,4,7,3,4,6,10,13,7,5,6,15,26,9,12,10,9,0,0,0,0,0
"37","Off the coast of Oregon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,0
"38","off the coast of Southeastern Alaska",0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,4,0,0,0,0
"39","off the coast of Washington",0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,3,0,0,0,0,0
"40","off the west coast of Baja California",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"41","offshore Central California",0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","offshore Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"43","offshore Northern California",1,0,0,0,0,1,1,8,5,3,1,3,5,11,2,2,2,7,1,2,0,0,1,2,2,8,0,7,0,1,5,2,4,3,3,4,5,0,4,3,4,3,1,2,1,2,0,0,0,0,0
"44","offshore Oregon",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","Ohio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Oklahoma",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,4,0
"47","Oregon",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,9,4,6,2
"48","Pennsylvania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","Russia-Georgia border region",0,0,0,0,0,0,0,3,0,2,1,0,0,0,1,0,0,4,1,0,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Russia-Georgia-Azerbaijan border region",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","South Carolina",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","South Dakota-Minnesota border region",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","South Georgia and the South Sandwich Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,108,219,124
"54","South Georgia Island region",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,9,2,2,0,0,2,0,0,0,1,1,1,2,0,92,7
"55","South Georgia Rise",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"56","south of Alaska",1,0,2,1,0,1,5,0,2,2,4,3,5,5,6,7,9,10,15,4,6,8,4,6,2,1,6,4,2,4,3,4,3,2,6,7,0,2,3,6,6,5,1,3,6,3,0,0,0,0,0
"57","Southeastern Alaska",0,0,0,0,0,3,5,0,0,1,0,1,2,1,0,1,1,0,1,0,2,2,2,1,1,0,2,0,0,0,1,0,1,4,1,0,0,1,0,0,0,1,2,2,1,0,6,0,0,0,0
"58","Southern Alaska",0,1,0,4,1,0,6,13,10,7,11,14,10,12,7,15,20,14,10,8,5,13,6,8,6,4,9,6,7,7,6,10,3,10,6,10,2,8,10,8,4,8,11,11,5,7,0,0,0,0,0
"59","Southern California",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","southern Idaho",0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,1,5,4,2,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","southern Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"62","Utah",0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,1,1,0,0,2,1,4,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"63","Virginia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"64","Washington",0,0,1,0,0,0,0,1,0,2,0,1,0,87,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,2,0,1,0,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
"65","Washington-British Columbia border region",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","West Virginia",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","western Montana",0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"68","western Texas",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","Wyoming",0,0,0,0,0,0,5,4,10,7,0,0,0,1,0,0,2,5,2,0,0,0,0,0,0,0,1,4,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0
